backend-1  | Waiting for database...
backend-1  | [31/Jan/2026 14:47:20] "GET /api/contacts/?search=1&type=SUPPLIER HTTP/1.1" 200 182
backend-1  | [31/Jan/2026 14:47:21] "OPTIONS /api/contacts/?search=19&type=SUPPLIER HTTP/1.1" 200 0
backend-1  | [31/Jan/2026 14:47:21] "GET /api/contacts/?search=19&type=SUPPLIER HTTP/1.1" 200 182
backend-1  | [31/Jan/2026 14:47:21] "OPTIONS /api/contacts/?search=190&type=SUPPLIER HTTP/1.1" 200 0
backend-1  | [31/Jan/2026 14:47:21] "GET /api/contacts/?search=190&type=SUPPLIER HTTP/1.1" 200 2
backend-1  | [31/Jan/2026 14:47:25] "GET /api/contacts/?search=19&type=SUPPLIER HTTP/1.1" 200 182
backend-1  | [31/Jan/2026 14:47:28] "OPTIONS /api/inventory/products/?can_be_purchased=true HTTP/1.1" 200 0
backend-1  | [31/Jan/2026 14:47:28] "OPTIONS /api/inventory/products/?can_be_purchased=true HTTP/1.1" 200 0
backend-1  | [31/Jan/2026 14:47:28] "GET /api/inventory/uoms/ HTTP/1.1" 200 892
backend-1  | [31/Jan/2026 14:47:28] "GET /api/inventory/uoms/ HTTP/1.1" 200 892
backend-1  | [31/Jan/2026 14:47:29] "GET /api/inventory/products/?can_be_purchased=true HTTP/1.1" 200 18380
backend-1  | [31/Jan/2026 14:47:29] "GET /api/inventory/products/?can_be_purchased=true HTTP/1.1" 200 18380
backend-1  | [31/Jan/2026 14:47:30] "OPTIONS /api/inventory/products/?search=&can_be_purchased=true HTTP/1.1" 200 0
backend-1  | [31/Jan/2026 14:47:33] "GET /api/inventory/products/?search=&can_be_purchased=true HTTP/1.1" 200 18380
backend-1  | [31/Jan/2026 14:47:35] "OPTIONS /api/inventory/warehouses/2/ HTTP/1.1" 200 0
backend-1  | [31/Jan/2026 14:47:35] "GET /api/inventory/warehouses/2/ HTTP/1.1" 200 69
backend-1  | [31/Jan/2026 14:47:48] "OPTIONS /api/inventory/products/18/ HTTP/1.1" 200 0
backend-1  | [31/Jan/2026 14:47:48] "OPTIONS /api/inventory/products/18/ HTTP/1.1" 200 0
backend-1  | [31/Jan/2026 14:47:48] "GET /api/inventory/uoms/ HTTP/1.1" 200 892
backend-1  | [31/Jan/2026 14:47:48] "GET /api/inventory/uoms/ HTTP/1.1" 200 892
backend-1  | [31/Jan/2026 14:47:48] "GET /api/inventory/products/18/ HTTP/1.1" 200 1654
backend-1  | [31/Jan/2026 14:47:49] "GET /api/inventory/products/18/ HTTP/1.1" 200 1654
backend-1  | [31/Jan/2026 14:47:49] "GET /api/inventory/products/?can_be_purchased=true HTTP/1.1" 200 18380
backend-1  | [31/Jan/2026 14:47:49] "GET /api/inventory/products/?can_be_purchased=true HTTP/1.1" 200 18380
backend-1  | [31/Jan/2026 14:47:51] "GET /api/workflow/tasks/?category=APPROVAL&status=PENDING HTTP/1.1" 200 2
backend-1  | [31/Jan/2026 14:47:51] "GET /api/workflow/tasks/?category=TASK&status=PENDING HTTP/1.1" 200 2
backend-1  | [31/Jan/2026 14:49:39] "GET /api/treasury/accounts/ HTTP/1.1" 200 391
backend-1  | [31/Jan/2026 14:49:39] "GET /api/treasury/accounts/ HTTP/1.1" 200 391
backend-1  | [31/Jan/2026 14:49:51] "GET /api/workflow/tasks/?category=APPROVAL&status=PENDING HTTP/1.1" 200 2
backend-1  | [31/Jan/2026 14:49:51] "GET /api/workflow/tasks/?category=TASK&status=PENDING HTTP/1.1" 200 2
backend-1  | [31/Jan/2026 14:49:51] "OPTIONS /api/inventory/warehouses/ HTTP/1.1" 200 0
backend-1  | [31/Jan/2026 14:49:52] "OPTIONS /api/inventory/warehouses/ HTTP/1.1" 200 0
backend-1  | [31/Jan/2026 14:49:52] "GET /api/inventory/warehouses/ HTTP/1.1" 200 71
backend-1  | [31/Jan/2026 14:49:52] "GET /api/inventory/uoms/ HTTP/1.1" 200 892
backend-1  | [31/Jan/2026 14:49:52] "GET /api/inventory/warehouses/ HTTP/1.1" 200 71
backend-1  | [31/Jan/2026 14:49:52] "GET /api/inventory/uoms/ HTTP/1.1" 200 892
backend-1  | [31/Jan/2026 14:49:54] "OPTIONS /api/purchasing/orders/purchase_checkout/ HTTP/1.1" 200 0
backend-1  | [31/Jan/2026 14:49:55] "POST /api/purchasing/orders/purchase_checkout/ HTTP/1.1" 201 6344
backend-1  | [31/Jan/2026 14:49:55] "GET /api/purchasing/orders/ HTTP/1.1" 200 2401
backend-1  | [31/Jan/2026 14:50:03] "GET /api/treasury/statements/ HTTP/1.1" 200 2
backend-1  | [31/Jan/2026 14:50:03] "GET /api/treasury/statements/ HTTP/1.1" 200 2
backend-1  | [31/Jan/2026 14:50:06] "OPTIONS /api/treasury/statements/formats/ HTTP/1.1" 200 0
backend-1  | [31/Jan/2026 14:50:06] "GET /api/treasury/statements/formats/ HTTP/1.1" 200 245
backend-1  | [31/Jan/2026 14:50:06] "GET /api/treasury/accounts/ HTTP/1.1" 200 391
backend-1  | [31/Jan/2026 14:50:15] "OPTIONS /api/treasury/statements/preview/ HTTP/1.1" 200 0
backend-1  | Bad Request: /api/treasury/statements/preview/
backend-1  | [31/Jan/2026 14:50:16] "POST /api/treasury/statements/preview/ HTTP/1.1" 400 156
backend-1  | Bad Request: /api/treasury/statements/preview/
backend-1  | [31/Jan/2026 14:50:27] "POST /api/treasury/statements/preview/ HTTP/1.1" 400 156
backend-1  | [31/Jan/2026 14:51:08] "GET /api/treasury/statements/formats/ HTTP/1.1" 200 245
backend-1  | [31/Jan/2026 14:51:08] "GET /api/treasury/accounts/ HTTP/1.1" 200 391
backend-1  | Bad Request: /api/treasury/statements/preview/
backend-1  | [31/Jan/2026 14:51:15] "POST /api/treasury/statements/preview/ HTTP/1.1" 400 156
backend-1  | [31/Jan/2026 14:51:51] "GET /api/workflow/tasks/?category=APPROVAL&status=PENDING HTTP/1.1" 200 2
backend-1  | [31/Jan/2026 14:51:51] "GET /api/workflow/tasks/?category=TASK&status=PENDING HTTP/1.1" 200 2
backend-1  | [31/Jan/2026 14:52:14] "POST /api/treasury/statements/preview/ HTTP/1.1" 200 1062
backend-1  | [31/Jan/2026 14:52:54] "OPTIONS /api/treasury/statements/import_statement/ HTTP/1.1" 200 0
backend-1  | /usr/local/lib/python3.12/site-packages/jwt/api_jwt.py:371: InsecureKeyLengthWarning: The HMAC key is 14 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
backend-1  |   decoded = self.decode_complete(
backend-1  | Bad Request: /api/treasury/statements/import_statement/
backend-1  | [31/Jan/2026 14:52:55] "POST /api/treasury/statements/import_statement/ HTTP/1.1" 400 73
backend-1  | [31/Jan/2026 14:53:51] "GET /api/workflow/tasks/?category=APPROVAL&status=PENDING HTTP/1.1" 200 2
backend-1  | [31/Jan/2026 14:53:51] "GET /api/workflow/tasks/?category=TASK&status=PENDING HTTP/1.1" 200 2
backend-1  | [31/Jan/2026 14:55:51] "GET /api/workflow/tasks/?category=APPROVAL&status=PENDING HTTP/1.1" 200 2
backend-1  | [31/Jan/2026 14:55:51] "GET /api/workflow/tasks/?category=TASK&status=PENDING HTTP/1.1" 200 2
backend-1  | [31/Jan/2026 14:57:51] "GET /api/workflow/tasks/?category=APPROVAL&status=PENDING HTTP/1.1" 200 2
backend-1  | [31/Jan/2026 14:57:51] "GET /api/workflow/tasks/?category=TASK&status=PENDING HTTP/1.1" 200 2
